1.  Which international organisation is of particular importance to the aeronautical radio service worldwide?

A  ITU
B  IATA
C  UNESCO
D  NATO

2.  What is the legal basis for the setting-up and operation of radio installations in the Federal Republic of Germany?

A  Telecommunications Act (TKG)
B  Air Traffic Act (LuftVG)
C  Convention on International Civil Aviation
D  Ordinance on the fitting of aircraft with navigational equipment

3.  Who is responsible for frequency assignments for the operation of aeronautical stations and aircraft stations in the Federal Republic of Germany?

A  Federal Network Agency (Bundesnetzagentur)
B  Federal Minister of the Interior
C  Aeronautical Authorities of the Lands (federal states)
D  Air traffic service (DFS)

4.  Who requires an operator's certificate to conduct radiotelephony communication?

A  Sport pilot in Class D airspace
B  Student pilot on board a training aircraft in the traffic circuit at an uncontrolled aerodrome
C  Operator of an aeronautical station used exclusively for transmitting flight regularity messages
D  Student pilot on board a training aircraft in the traffic circuit at a controlled aerodrome

5.  Who does not need an operator's certificate to perform radiotelephony communication?

A  Operator of a radio station with the call sign "RETRIEVER (RÜCKHOLER)"
B  Air traffic controller
C  Chief flying instructor at glider sites
D  Sport pilot in Class C airspace

6.  Who does not need an operator's certificate to perform radiotelephony communication?

A  Student pilot in the traffic circuit of aerodromes with controlled/uncontrolled air traffic control
B  Air traffic controller
C  Chief flying instructor at an airfield
D  Aviation Safety Oversight Officer

7.  The "Radiotelephone Operator's Restricted Certificate (BZF II)" entitles its holder to perform radiotelephony communication …

A  in the German language within the Federal Republic of Germany
B  in the English language for VFR flights
C  for IFR flights
D  in the German and English language at any German aeronautical station

8.  The "Radiotelephone Operator's Restricted Certificate (BZF II)" entitles its holder to perform radiotelephony communication …

A  in the German language for VFR flights within the Federal Republic of Germany
B  in the English language for VFR flights within the Federal Republic of Germany
C  for IFR flights
D  in any of the ICAO languages for VFR flights

9.  Which operator's certificate is required to perform radiotelephony communication in German and English during a VFR flight?

A  BZF I
B  BZF II
C  No operator's certificate required since it is a VFR flight
D  No operator's certificate required if the flight instructor has issued a written flight order

10.  What is an aircraft station? A station …

A  of the aeronautical mobile service on board an aircraft
B  on board an aircraft carrier
C  of the aeronautical mobile service at an international airport
D  of the aeronautical mobile service at an airfield

11.  What is an aeronautical station?

A  Land station in the aeronautical mobile service. In certain instances it may be located on board ship or on a platform at sea
B  Station of the aeronautical fixed telecommunication service
C  Any station used to exchange radio messages
D  Station of the aeronautical telecommunication service located on land or on board a ship for the exchange of radio messages

12.  What does the term "BLIND TRANSMISSION" mean?

A  Transmission of a message to a receiving station in cases where two-way radio communication cannot be established but on the assumption that the called station is able to receive the message
B  Transmission of meteorological and flight operational information to aircraft over the high seas or deserts beyond the radio coverage of VHF aeronautical stations
C  Transmission of aeronautical information that is not addressed to a specific receiving station
D  Radio message to be repeated by the receiving station

13.  What does the term "GENERAL CALL" mean?

A  Transmission of aeronautical information which is not intended for one or more specific stations
B  Transmission of reports on meteorological phenomena which could affect the safety of flight operations, intended for one or more specific stations
C  Communication whose receipt has to be acknowledged
D  Radiotelephony communication from an aeronautical station to a specific aircraft station

14.  What does the term "HOLDING POINT" mean?

A  A designated position intended to protect a runway, an obstacle limitation surface at which taxiing aircraft and vehicles shall stop and hold
B  Unmarked position in the parking area for general aviation
C  Marked position on a runway where the take-off run is commenced
D  Marked parking area on the apron of a commercial airport

15.  Which abbreviation is used for the term "CONTROL ZONE"?

A  CTR
B  CZ
C  CTZ
D  CTA

16.  What does the abbreviation "IMC" mean?

A  Instrument Meteorological Conditions
B  Visual Meteorological Conditions
C  Instrument Flight
D  Visual Flight

17.  What does the abbreviation "FIR" mean?

A  Flight Information Region
B  Flight Information Radar
C  Flight Information Requested
D  Flight Information Received

18.  What does the abbreviation "H24" mean?

A  Continuous day and night service
B  Sunset to sunrise
C  No specific working hours
D  Altitude 2400 feet

19.  What does the abbreviation "HX" mean?

A  No specific working hours
B  Altitude not specified
C  Sunrise to sunset
D  Continuous day and night service

20.  What does the abbreviation "HJ" mean?

A  Sunrise to sunset
B  No specific working hours
C  Sunset to sunrise
D  Continuous day and night service

21.  What does the abbreviation "AIS" mean?

A  Aeronautical Information Services
B  Airport Information System
C  General Information Centre
D  All-weather Information System

22.  What does the abbreviation "SAR" mean?

A  Search and Rescue
B  "STOP AT THE TAXI HOLDING POINT"
C  Secondary Approach Radar
D  Standard Approach Route

23.  Which abbreviation is used for the term "COORDINATED UNIVERSAL TIME"?

A  UTC
B  GMT
C  Z time
D  CUT

24.  What does the abbreviation "ATIS" mean?

A  Automatic Terminal Information Service
B  Air Traffic Information Service
C  Airport Terminal Information Service
D  Automatic Information System

25.  What does the Q Code "QFE" mean?

A  Atmospheric pressure at aerodrome elevation or at runway threshold
B  Atmospheric pressure in reference to a point on the surface of Earth
C  Atmospheric pressure in reference to the highest fixed obstacle at an aerodrome
D  Altimeter sub-scale setting to obtain elevation when on ground

26.  What does the Q Code "QNH" mean?

A  Altimeter sub-scale setting to obtain aerodrome elevation when on the ground
B  Atmospheric pressure at aerodrome elevation or at runway threshold
C  Atmospheric pressure measured at the aerodrome reference point
D  Atmospheric pressure in reference to the highest obstacle at an aerodrome

27.  If you want the altimeter to indicate the altitude above MSL, which atmospheric pressure shall the altimeter be set to?

A  QNH
B  QFE
C  QUJ
D  QDM

28.  If you want the altimeter to indicate the height above aerodrome, which atmospheric pressure shall the altimeter be set to?

A  QFE
B  QDR
C  QNH
D  QTE

29.  What does the Q Code "QDM" mean?

A  Magnetic heading to the station
B  True bearing from the station
C  Magnetic bearing from the station
D  True heading to the station (zero wind)

30.  What is the Q Code for "MAGNETIC HEADING TO THE STATION"?

A  QDM
B  QNE
C  QDR
D  QTE

31.  What does the Q Code "QDR" mean?

A  Magnetic bearing from the station
B  Magnetic heading to the station (zero wind)
C  True bearing/position line from the station
D  True heading to the station

32.  What is the Q Code for "MAGNETIC BEARING FROM THE STATION"?

A  QDR
B  QDM
C  QTE
D  QFE

33.  What are Messages Relating to Direction Finding? Messages which …

A  transmit QDM values
B  relate to the failure of radio navigation equipment on board an aircraft
C  transmit QNH values
D  relate to the failure of radio navigation equipment on the ground

34.  In order of priority, which type of message precedes a Flight Safety Message?

A  Messages Relating to Direction Finding
B  State Telegram
C  Meteorological Message
D  Flight Regularity Message

35.  Messages transmitted while performing air traffic control are …

A  Flight Safety Messages
B  Messages Relating to Direction Finding
C  Flight Regularity Messages
D  Urgency Messages

36.  A message concerning the safety of an aircraft, any other vehicle or person on board is …

A  an Urgency Message
B  a Flight Regularity Message
C  a Distress Message
D  a Flight Safety Message

37.  A message concerning aircraft parts urgently required is …

A  a Flight Regularity Message
B  an Urgency Message
C  a Flight Safety Message
D  an Air Traffic Control Message

38.  Which of the following messages are authorized in the aeronautical mobile service?

A  Messages Relating to Direction Finding
B  Administrative Messages from the Aeronautical Authorities of the Lands (federal states)
C  Messages from aircraft operators
D  Teletype Messages

39.  A pilot's message to the control tower "ESTIMATED TIME OF ARRIVAL 1206, PLEASE CALL ME A TAXI" is …

A  an unauthorized message in the aeronautical mobile service
B  an Urgency Message
C  a Flight Safety Message
D  a Flight Regularity Message

40.  A pilot's message to the ATC service "REQUEST RADAR VECTORING TO CIRCUMFLY THE THUNDERSTORM" is …

A  a Flight Safety Message
B  a Meteorological Message
C  an Urgency Message
D  a Message Relating to Direction Finding

41.  The clearance "RUNWAY 05, CLEARED FOR TAKE-OFF" is …

A  a Flight Safety Message
B  an unauthorized message
C  an Urgency Message
D  a Flight Regularity Message

42.  The priority of a pilot’s message "REQUEST QDM" is …

A  higher than "CLEARED FOR TAKE-OFF"
B  lower than "REQUEST QNH"
C  lower than "CLIMB FLIGHT LEVEL 85"
D  same as "RUNWAY 32, CLEARED TO LAND"

43.  The priority of the instruction "TAXI TO HOLDING POINT RUNWAY 12 VIA C" is …

A  same as "LINE UP RUNWAY 05 AND WAIT"
B  lower than "CLEARED TO LAND"
C  higher than "TRANSMIT FOR BEARING"
D  higher than "CAUTION CONSTRUCTION WORK LEFT OF TAXIWAY G"

44.  What is the correct way of transmitting the time in the aeronautical radio service if there is no possibility of confusion?

A  Minutes, two digits
B  Hours and minutes
C  Minutes and seconds
D  At discretion

45.  Numbers shall always be transmitted as single digits. Excepted from this regulation are …

A  bearings in terms of the 12-hour clock in case of traffic information
B  designation of runways
C  wind directions
D  headings

46.  What is the correct way of spelling the call sign DIJYF?

A  DELTA INDIA JULIETT YANKEE FOXTROT
B  DELTA YULIETT INDIA JANKEE FOXTROT
C  DELTA INDIA JULIETT YANKEE FOX
D  DELTA INDIA JANKEE YULIETT FOXTROT

47.  What is the correct way of transmitting the number 4500?

A  four thousand five hundred
B  four five hundred
C  four five zero zero
D  four thousand five zero zero

48.  What is the correct way of transmitting "QNH 1001"?

A  QNH one zero zero one
B  QNH one thousand one
C  QNH one nought nought one
D  QNH one thousand and one

49.  What is the correct way of transmitting the VHF frequency 120.275 MHz?

A  one two zero decimal two seven five
B  one twenty decimal two seven
C  one two zero decimal two seven
D  one two zero two seven five

